# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374890186000 121 b8972748983c144e6a5e5215c636f73406ec9117 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/list_pressed_holo_light.9.png
1374918888000 120 1a95c97298a40ed75f63147be199262055e682ae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_cab_done_default_orange.9.png
1374918888000 306 47f0375a884d1acb598393b842639ec07088de1c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/spinner_ab_default_orange.9.png
1375096062000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374918888000 104 4816168dfe509c393cefe9a45637427c9d4ea950 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ab_texture_tile_orange.png
1375096062000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375096062000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374918888000 134 ad5e7616e78b87d0cee62434e9d25611c108778f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/progress_secondary_orange.9.png
1375096062000 1286 5d05d33c55eee40e377af5a8ef53a0c4a8595251 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/three_keys_view.xml
1375096062000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1375096062000 1382 267e8e38c421ebe100366e4fdc6912d5785ceee5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout-sw600dp/three_keys_view_right_drawable.xml
1374890186000 329 b4a4a76bad27ffba4a0df112e6280d5bb9bfe01f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_off_disabled_holo_light.png
1375096062000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375096062000 1406 657005aceb67a662a1ef6c9940e840e506b8bf28 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1375096062000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374890186000 950 13fdcea3595e5b5b4f87aef046dec5ee24b87fd4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_off_holo_light.png
1375096062000 1172 5aec3ff6703c4d97981239047b261d2cd4332519 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/layout/fragment_page.xml
1374890186000 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_disabled_holo_light.9.png
1375096062000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1374918888000 1217 c4ce1bb3601b4fc5d1df5e932471f185e24de033 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/selectable_background_orange.xml
1375096062000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374890186000 115 6080683c8bb2f453b3f0d3a80e43722d292c56a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/list_activated_holo.9.png
1375096062000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375096062000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374890186000 1642 d734fd53406babdf44a30a0e886ccaf20489a90d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_on_holo_light.png
1375096062000 2714 bc300178cf3633214c1d7250e34731cb6eea4273 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar.xml
1374918888000 102 a70fb3423f55d5ecd93e085645592287a7b07fb2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/tab_unselected_orange.9.png
1375096062000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375096062000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374890186000 110 d3d1e9df0eded97942e1187d998b1cf690cce010 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/list_activated_holo.9.png
1374890186000 296 639a842000421cb34250d3666cf297251d77a18e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_off_disabled_focused_holo_light.9.png
1375096062000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1374002931000 305 e69ef6d36eb217b6c9286ca05cf5579769b7b1c0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/values-v11/styles.xml
1375096062000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375096062000 789 8b0978559920ef6dab67c016caef4fd39e998bcb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w480dp/values.xml
1375257480000 166 4b325020c9a728ff76e4a8f3fa734e3011a4f92b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_disabled_holo_light_blue.9.png
1375096062000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375096062000 1102 0ddd63fb2e27793e44d18dab11bd70b1a548fc10 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_dark.xml
1374890186000 356 44fa15d283002add09d51774f63e641dd25baf3c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_toggle_off_focused_holo_light.9.png
1375096062000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375096062000 2076 3549f89dd31e043ca0dd1cc3e402f06ca5431f90 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/time_picker_dialog.xml
1374890186000 508 05fe4edbf5587e2764baef4dc5dd2542dcb5507d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_on_disabled_holo_light.png
1374918888000 477 d190443dd855c1b81004894d1f4526f299bda93e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/progress_primary_orange.9.png
1375096062000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1375096062000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375096062000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374890186000 762 4b0a1b6d917a75786ba156fa73cc5c841292c9e0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_on_disabled_holo_light.png
1375096062000 1203 b2043755c0a01aa6ecb621d01cfad5e21427fa98 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_item.xml
1374890186000 1178 1b7c5491c6d07792791e3d2e5fbfcf5788a79f04 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/spinner_background_holo_light.xml
1375096062000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1374890186000 164 2a2a696d61a3de81087eade701f64d18eb064576 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_default_holo_light.9.png
1375084852000 666 92c009a0d90194094a3d6aaadbf666217680d160 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/menu/activity_main.xml
1375096062000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1375096062000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374890186000 257 bd63713a2acc0afad14668bed09c0b20ddf606dc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_focused_holo_light.9.png
1375096062000 163 9b955f05fd12424fa0817650d664b6016843194c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375096062000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1375096062000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375095644000 374 dbea9db2c30665f03f260a503b511055a82cd5d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/ic_backspace_custom.xml
1375257480000 261 323902d336ec65ea2da9e86f29e7191cd79f2d1a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_focused_holo_light_blue.9.png
1375096062000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375079095000 217 43f3410c412b44caf486b3a3306fbcaa9e5ce8a4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/card_bg_r4_flat_top.9.png
1374918888000 146 d3c14932740a81c9909d140e27598319f3a53d9d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/cab_background_bottom_orange.9.png
1375096062000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374890186000 162 58aaa1e022359e6c6fd3538f948ddb9db4e7b864 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_disabled_focused_holo_light.9.png
1374890186000 407 43a893714ac95c653ab0de8e056c1988faa8844a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_off_focused_holo_light.png
1374918888000 163 51dadc82eea2a5f7af7ab6c5bab7f3bfbc5819d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ab_transparent_orange.9.png
1374918888000 443 ac4e3c32f2fde0c3d615b46ebe2be405e10e5b68 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_ab_disabled_orange.9.png
1375096062000 1177 f4a4c16ea397d2dde7ede1560fc84f9a40a5455a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-mdpi/ic_backspace_normal_light.png
1375096062000 2359 3872846df5e1748398222c0b2b7660d5b75053eb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1375096062000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374890186000 493 6fdc6128fc987c165713947b3f68bdf22296b903 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_toggle_on_disabled_holo_light.9.png
1375002248000 413 60f280a16d7c35f48ee1a655159f720c77af47b5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/xml/prefs_main.xml
1375096062000 2165 b99bef5cd1642c39f2c35b6c90822ce46526833a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-xhdpi/ic_backspace_normal_light.png
1374890186000 333 65ffb7834f57d5611e909d501641670e9aca96f7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_on_disabled_holo_light.9.png
1375096062000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374890186000 117 b8fc1ccb09cf7ad5053e933c054657d3423756a8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/list_focused_holo.9.png
1375096062000 1104 6891541d1dc91d30a3c7234c2ac9338d94dc32ba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-hdpi/ic_backspace_normal_dark.png
1374890186000 1100 921840eab7627ce9d2292e21750ecca0aa57fda3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/scrubber_control_disabled_holo.png
1374918888000 206 be414ce06a36fdc78e02d6d40cca9e213df0109f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ab_solid_orange.9.png
1375096062000 153 63b518b92999c386cb952dbff676534793421e1e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1375096062000 405 cc781ec8b153f65c7236eefb484aaa8a556c6c12 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab.xml
1375096062000 300 62507b6dd1e394d1d49d49ff1eaba6d7e3e83fd1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w500dp/values.xml
1375096062000 660 4b0837924396ab303536ad5f48aaecd98ca4bc13 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1375038610000 281 c143b0d8b707001d6a4c9c97459158f98860c1f2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ic_action_add.png
1374890186000 851 a2832121c37d030cb14e8798245506027f15040f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/scrubber_control_disabled_holo.png
1374925423000 2126 8f640ed8fc63972efaf089b1ef994dcdd72aad31 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/activity_init.xml
1374890186000 1169 df77467d7b62cd3e688c2b8affce5a9aa1312894 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_on_disabled_holo_light.png
1375096062000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374890186000 466 943f56709c9c43a7f964ec4aa7aed5882787eba6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_off_disabled_focused_holo_light.png
1375096062000 2044 08f178a4239674483c647627b4dd674d8b92c0e5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_dark.xml
1374890186000 637 cac901ae835aa14fd11bba10c0531f177986486e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_focused_holo_light.9.png
1375096062000 917 da795495237e7209794b15a94297c492c9611b96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375038610000 332 bc8cadcd93870eeb91af893902ba3f7932d0ab9f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_action_add.png
1375096062000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374890186000 2486 4d0d13062a35143cac9fa01f369b566be9760141 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_on_pressed_holo_light.png
1375257480000 218 c302e93cf1010263f1ceea6fd94ebc9ab9512cee /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_activated_holo_light_blue.9.png
1375096062000 1287 86afb037357acf758125a57b130e58116f048f05 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/values-es/values.xml
1375096062000 300 06f4befb67b035a7eb62eccd1d902c2930e2289e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w600dp/values.xml
1375096062000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374890186000 782 5dd4f368f1e7815fc5b326034f781e6fe23fbcf6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_off_pressed_holo_light.png
1375096062000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1374890186000 479 62ac83661c197149329dbd08a8c516eb4145d8ec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_off_disabled_holo_light.png
1374890186000 422 f6b9074b1301d1c961d67ac438987fb277914b2a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1375128462000 374 1bce9bc43096e376df935b0ff5e7cc68aae7c5e4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/anim/slide_out_right.xml
1375096062000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
