# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375257835000 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_disabled_focused_holo_light_blue.9.png
1375096062000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375096063000 694 01e9c3269b4069ccb506dd0bf7bcf587e3b54bee /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_default_pressed_holo_light.9.png
1375096063000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1375096063000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/progress_bg_orange.9.png
1375096063000 320 45bddb1826a0c1ca443853a027a10671bd8523e1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_default_normal_holo_light.9.png
1375096063000 1783 4678930344b42cbe6c84f4372b884cf15ff00a71 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1375096063000 303 f1eb79040b88e56c7211626e34b909f8fe8fa592 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_off_disabled_holo_light.png
1375096063000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1375096063000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375096063000 186 782373fa64987ac26f2726e3ace6486569f3f999 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/list_focused_holo.9.png
1375096063000 808 18f413b8ab75a1a2540230e1ed4532a2c6fdaaa7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/menu/activity_main.xml
1375096063000 353 ab7e45fc86f7fafab987cb352988f6e1bf6be571 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_pressed_holo_light.9.png
1375096063000 177 b1e4e3d81578d677b016422830333c7291e297fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_cab_done_pressed_orange.9.png
1375096063000 285 6632f3c7a080bda585077dd03a4280a2aace21f1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_disabled_holo_light.9.png
1375096063000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375096062000 2320 d2386054c1ae67323f2cf3fedc823fc62f00481b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/number_picker_dialog.xml
1375096062000 178 8558c8b8c19d06ec6dc241bf98f233534675d4cc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_cab_done_focused_orange.9.png
1375096063000 845 83d7a46cc1db210cddf4e153e0c1e206b14d34d4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-v16/values.xml
1375096062000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375096063000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375096063000 705 64e5f753c8c25433e67e467753341da1bcf27770 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ic_backspace_normal_light.png
1375096063000 124 e29ac902a9c4b8af11d01383d75d00b1c27610be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1375096062000 1100 603098b69dcfd388eee08447ec39f17515acde52 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/key_background_light.xml
1375096062000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375096063000 604 8a5ab9dfaf5ecd3f16744f8a6d804b81ecfe1b83 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_on_normal_holo_light.9.png
1375096063000 1636 34ec76868567e5e4bc29d9500b9375f9b4cc1d4f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-sw600dp/three_keys_view_right_drawable.xml
1375096063000 1035 006af386a074ba88f1bb9e65d14e8fdef71edd2a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_backspace_normal_dark.png
1375096062000 1022 0563d2d8401d8146c2ec1bb96c2c0632fd6d928b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_off_disabled_focused_holo_light.png
1375096063000 363 7bc5be279b9b80833e3b51e98e30e3931ca97737 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-w360dp/values.xml
1375096062000 523 df8e0791e841858db6ba2f28ad4f509e78b51c62 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_default_pressed_holo_light.9.png
1375096063000 656 2a6410ceeabd608f918580c85f91b8c99e590e40 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_off_disabled_holo_light.png
1375096063000 615 89444c737457b66dd77c69b9e96a158cf6ae671b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_focused_holo_light.9.png
1375096063000 229 825aec0484d127fa736f0cb66812fcf064deba64 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ab_stacked_solid_orange.9.png
1375096063000 1160 adc3109eb6385d391d43d240f0ec730074a09fc5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/scrubber_control_normal_holo.png
1375096063000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375096063000 153 1537fcbe897f50b111c1d1ee1f4b1672e1cfe545 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_off_disabled_holo_light.png
1375096063000 269 da58d3ef901ed59e2631172bcb49c0ce85391b64 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_default_disabled_focused_holo_light.9.png
1375096063000 161 a0c7389260df10b5b71ac0ffa42b94aba15a776f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/scrubber_track_holo_light.9.png
1375096063000 1769 10885862fd86e3bc88a3c2a20f2f20a19eb98794 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_on_focused_holo_light.png
1375096063000 216 d2ffb8b69c64c7602f03e5ca011a41dbf8a30b91 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_default_holo_light.9.png
1375096063000 473 ada35c26ce9dfeb305d9cd188ceb92dc395c0fd5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/card_bg_r4.9.png
1375096063000 361 85a0f9373f991148c92573ce83f0595f8b2e9ccb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_default_focused_holo_light.9.png
1375096062000 147 308740f32cb86ff8d0b5581e4205d51c53c964aa /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/tab_unselected_orange.9.png
1375096062000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375096063000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375096063000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375096062000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1375096063000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1375096063000 711 a3aadb108ecead0fcfbc0defecf7554c6def05c8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/progress_primary_orange.9.png
1375096063000 2310 72d99fbb1d878f5988ad614254fe45e5c0567d12 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/date_picker_dialog.xml
1375096063000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375096063000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375096063000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375096063000 1903 0b0d1cfa41d2ff5ab016bb10c7f63893790d6def /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_mode_close_item.xml
1375096063000 219 a26f3ff9b4761cc4f4e5fdbd524e9afdcd68051b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/list_focused_orange.9.png
1375096062000 414 0ddc250225de29c38be0086e1148f1c38650617b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/spinner_ab_focused_orange.9.png
1375096063000 203 309754ac5ec800a0ec3c1f8751e766b58877351c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_default_holo_light.9.png
1375096063000 1288 2b39067996957f9336534b02cbe99030df77cda7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/menu_dropdown_panel_orange.9.png
1375096063000 597 472330d494256ecf1201af64e8383816b8482e25 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1375096063000 176 2d5ffb78d2dc246e98b913d6962fd03e769b4feb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_off_holo_light.png
1375096063000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375096063000 2744 43fe75c86d8b25e8c0d86b0dea7e8a7933a9d398 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1375096063000 1154 859699abd09eea4cca98e4d56ae16f23274b06ad /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_off_pressed_holo_light.png
1375257835000 263 5fadeed7607dae77ba4e78479c8adf745846893a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_disabled_focused_holo_light_blue.9.png
1375096063000 3004 524d13b34011b47f3f1c7fb6bb3d4068accd5879 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1375096063000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375096063000 175 ba08405819616f97f12201e58bc3601221868c66 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375096063000 177 84c837fc43a01417792db6dae8c15afbddb9b1bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/scrubber_primary_holo.9.png
1375096063000 128 51b0e3e6196eaa46e96205d9980b1f327eaba606 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ab_texture_tile_orange.png
1375096062000 216 d531069b93a6064359620c2874aa059f72fbb81d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_disabled_holo_light.9.png
1375096063000 156 9f70c046523f2ee5cb35b44d48c588725d4c56a8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/tab_selected_pressed_orange.9.png
1375096063000 747 daf3b1d264fef065ae386654392cc274632abcf0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/color/dialog_text_color_holo_light.xml
1375096063000 146 38f2966e71abf877d5a3d3b74aef07e10d14845e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/tab_unselected_focused_orange.9.png
1375096063000 176 d9529042206a70a71f0912d17dceec0c4a86adf0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/list_longpressed_holo.9.png
1375096062000 1763 e3ccfcae79b8f573a472e2c146be31f1b36ae52f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/btn_default_holo_light.xml
1375096063000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375128475000 517 d0686b4e2e575102c248ec1eca9b0cfcc3cb5388 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/anim/slide_in_left.xml
1375096063000 1735 ddc866a17ed49d2bfb2c3cedfedf97397c30f59a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-sw600dp/values.xml
1375096062000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1375096063000 444 f1489c5f384d4f01f1f59ea02a9150cbc36afa94 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ic_backspace_disabled_dark.png
1375096063000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1375096062000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375096062000 468 77d3e0d3ac3ed040746f4ae8135ca99d5f0ae247 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_off_disabled_focused_holo_light.9.png
1375096063000 192 b4a56e3acbf2a4689c217ecce8242bae35646e7c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/list_focused_orange.9.png
1375096062000 206 26e22fa068290251c17d24616207c3a60a74e1d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/cab_background_bottom_orange.9.png
1375096063000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375096063000 712 13e1f37271deeb68cefe5a2107194611b753d26b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ic_backspace_normal_dark.png
1375096063000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1375096063000 147 6303b4b2808941f1ed35b15ce9b93b513cfd2647 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/tab_unselected_focused_orange.9.png
1375096063000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375096063000 582 c04db3ac5f4f38c40c76e221cb883d7f3a761cf6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_off_disabled_holo_light.9.png
1375096063000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1375096063000 221 ff39b747c08efd7cfab506e186cd1f53a8de6a33 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/cab_background_bottom_orange.9.png
1375096062000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375096063000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375096063000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375096063000 185 750f3db1c33198afaf23981e1418d08a87a50cf1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_cab_done_pressed_orange.9.png
1375096063000 2310 f87f4e52c313e007e63612eb306a4ed2a497a958 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/time_picker_dialog.xml
1375096063000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375096063000 484 62363b578b589c07e17b9517540721aff1404c64 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/card_bg_r4_flat_top.9.png
1375096062000 529 373bde5f221e5ff43c6bd60f4815225b76e14a69 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-mdpi/ic_backspace_disabled_dark.png
1375096063000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375096063000 455 2934f755e1d7e8506a3d34cc12cadcfabc58a3c7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_on_disabled_holo_light.9.png
1375096063000 110 a49f98a567e6af2bb20d595390ea1c3691b2db10 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ab_texture_tile_orange.png
1375096063000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1375096063000 568 ae3e2e8c2a5c6e213aa8f653b77ab36a2ab99972 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_on_disabled_focused_holo_light.png
1375096062000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375096062000 1368 e3f8493a939b0fd49309ddbe6eb63afa21b980ea /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/btn_cab_done_orange.xml
1375096062000 597 7d8f30ac1a26d51b3b05cc0da7398df4a0410d3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_backspace_disabled_dark.png
1375096063000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1375096063000 11277 139f62932a5b8cc57d6379cb447018b429a8be55 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375096063000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375096063000 807 90c0733270debd9d172edd7ee5a7b77260ae37bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-xhdpi/ic_backspace_disabled_dark.png
1375096063000 229 8081b3598d5d8b73eddb2db409c8a8889b89621c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ab_bottom_solid_orange.9.png
1375096063000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375096063000 336 7eb5488282dc5a6dc21728bc2d59bf33312a5138 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_default_holo_light.9.png
1375096063000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375096063000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375096063000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375096063000 944 40cf4c8a4439e16a4b139ca6e40b723d735dae63 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_on_disabled_focused_holo_light.png
1375096063000 616 7db09fd95b6634697ae69aa853c6d1837869e6ec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/menu_dropdown_panel_orange.9.png
1375096063000 351 f6a69e9bd7da4d5c40849d8231e1339790bf4782 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/card_bg_r4.9.png
1375096063000 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/textfield_disabled_focused_holo_light.9.png
